       2.74097063, 2.73992856, 2.73889609, 2.73787477, 2.7368621 ,
       2.73586019, 2.73486979, 2.73388796, 2.73291216, 2.73194993,
       2.73099276, 2.73004541, 2.72910874, 2.72818022, 2.72725987,
       2.72634704, 2.72544233, 2.72454797, 2.72365983, 2.72277902,
       2.72190734, 2.72104125, 2.72018386, 2.71933392, 2.71849241,
       2.71765476, 2.71682955, 2.71600699, 2.71519117, 2.71438313,
       2.71358201, 2.7127864 , 2.71199994, 2.71121581, 2.71044214,
       2.70967196, 2.70891068, 2.7081533 , 2.70739918, 2.70665582,
       2.70591407, 2.70518065, 2.70445103, 2.70372618, 2.70300951,
       2.70229859, 2.70159044, 2.70088972, 2.70019394, 2.6995017 ,
       2.69881309, 2.69813213, 2.69745535, 2.69678525, 2.69611567,
       2.69545292, 2.69479395, 2.69414087, 2.69349183, 2.6928456 ,
       2.69220776, 2.69157217, 2.69093813, 2.69031292, 2.68968956,
       2.68906916, 2.68845538, 2.68784336, 2.68723445, 2.68663121,
       2.68603084, 2.68543442, 2.68484398, 2.6842536 , 2.68366932,
       2.68308713, 2.68250911, 2.68193447, 2.68136382, 2.68079689,
       2.68023072, 2.67967081, 2.67911157, 2.6785603 , 2.67800648,
       2.67745992, 2.67691385, 2.67637168, 2.67583413, 2.67529819,
       2.67476366, 2.67423409, 2.67370641, 2.67318411, 2.67266104,
       2.67214256, 2.67162703, 2.67111073, 2.67060084, 2.67009252,
       2.66958866]), array([2.92859028, 2.92470536, 2.92089412, 2.91715004, 2.91347653,
       2.90987012, 2.90632868, 2.90284975, 2.89943691, 2.89608298,
       2.89278872, 2.88955553, 2.8863742 , 2.88325248, 2.88018172,
       2.87716806, 2.8742063 , 2.87129058, 2.86842961, 2.86561233,
       2.86284844, 2.86012871, 2.85745415, 2.85482162, 2.85223429,
       2.8496899 , 2.84718632, 2.84472375, 2.8423019 , 2.8399182 ,
       2.83757145, 2.83526226, 2.83298813, 2.83075276, 2.82854805,
       2.82637824, 2.8242401 , 2.82213092, 2.82005319, 2.81800639,
       2.81598708, 2.81400121, 2.81204036, 2.81010635, 2.8081996 ,
       2.80631902, 2.80446679, 2.80263793, 2.80083619, 2.79905692,
       2.79730356, 2.7955697 , 2.7938611 , 2.79217542, 2.79051443,
       2.7888726 , 2.78725168, 2.78565391, 2.78407312, 2.78251357,
       2.78097519, 2.77945679, 2.77795661, 2.77647294, 2.7750118 ,
       2.77356471, 2.77213725, 2.77072875, 2.76933432, 2.76795684,
       2.76659705, 2.76525395, 2.76392438, 2.76261141, 2.76131226,
       2.76003086, 2.75876492, 2.75751026, 2.75627064, 2.75504343,
       2.75383376, 2.75263437, 2.7514508 , 2.75028023, 2.7491187 ,
       2.74797614, 2.74683997, 2.74571767, 2.7446066 , 2.74350927,
       2.74242316, 2.74134511, 2.74028256, 2.73922894, 2.73818656,
       2.73715401, 2.73613243, 2.7351206 , 2.73411952, 2.73313096,
       2.73214915, 2.73117566, 2.73021305, 2.72926   , 2.72831681,
       2.72738087, 2.72645818, 2.72553933, 2.72462939, 2.72372828,
       2.72283689, 2.7219536 , 2.72107771, 2.72021201, 2.71935068,
       2.71849754, 2.71765403, 2.71681582, 2.71598543, 2.71516195,
       2.71434617, 2.71353625, 2.71273538, 2.71194037, 2.71115424,
       2.71037013, 2.70959512, 2.70882726, 2.70806324, 2.70730752,
       2.70655801, 2.70581352, 2.70507454, 2.70434174, 2.70361526,
       2.70289316, 2.70217911, 2.70146874, 2.7007654 , 2.70006459,
       2.69937296, 2.69868362, 2.69799969, 2.6973217 , 2.69665018,
       2.69597978, 2.69531444, 2.69465709, 2.69400202, 2.69335347,
       2.69270919, 2.69206686, 2.69143149, 2.69080175, 2.69017285,
       2.68955088, 2.68893065, 2.68831762, 2.68770602, 2.68710066,
       2.68649703, 2.68589867, 2.68530321, 2.68471417, 2.68412714,
       2.68354343, 2.68296344, 2.68238825, 2.68181617, 2.68124782,
       2.68068034, 2.68011999, 2.67956244, 2.67900657, 2.67845614,
       2.67790563, 2.6773616 , 2.67681947, 2.67627919, 2.67574373,
       2.67521113, 2.67468147, 2.67415319, 2.67363049, 2.67311048,
       2.67259205, 2.67207638, 2.67156376, 2.6710546 , 2.6705469 ,
       2.67004384, 2.66954221, 2.66904302, 2.66854756, 2.66805414,
       2.66755959, 2.66707406, 2.66658796, 2.6661052 , 2.66562239,
       2.66514256]), array([2.91001877, 2.90631161, 2.90267655, 2.89910906, 2.89561127,
       2.89217698, 2.88880404, 2.88549646, 2.8822502 , 2.87906115,
       2.87593116, 2.87285705, 2.86983991, 2.86687827, 2.86396478,
       2.86110783, 2.85829873, 2.85553922, 2.8528274 , 2.85016388,
       2.84754564, 2.84497388, 2.84244513, 2.83995866, 2.83751776,
       2.83511381, 2.83275214, 2.83042964, 2.82814473, 2.82589979,
       2.82368814, 2.82151481, 2.81937599, 2.81727009, 2.81520114,
       2.81315642, 2.8111475 , 2.80916364, 2.80720816, 2.80528567,
       2.80338845, 2.80151884, 2.7996746 , 2.79785794, 2.79606413,
       2.79429638, 2.79255482, 2.79083692, 2.78914191, 2.78746914,
       2.78581877, 2.78419308, 2.78258711, 2.78100019, 2.77943956,
       2.77789696, 2.77637149, 2.77486929, 2.77338609, 2.77192088,
       2.77047349, 2.76904423, 2.76763459, 2.76624252, 2.76486763,
       2.76350853, 2.762167  , 2.76083859, 2.7595303 , 2.75823845,
       2.75695906, 2.75569435, 2.75444634, 2.75321029, 2.75199105,
       2.75078573, 2.7495937 , 2.74841401, 2.74724986, 2.74609741,
       2.74496044, 2.7438328 , 2.74271517, 2.74161538, 2.74052717,
       2.73944823, 2.73838014, 2.73732448, 2.73628208, 2.73524938,
       2.73422707, 2.73321432, 2.73221596, 2.73122263, 2.73024218,
       2.72927136, 2.72830834, 2.7273582 , 2.7264181 , 2.72548305,
       2.72455858, 2.72364592, 2.72273748, 2.72184087, 2.72095266,
       2.72007291, 2.71920015, 2.71833566, 2.71747996, 2.71663378,
       2.71579209, 2.71496065, 2.71413455, 2.7133158 , 2.71250721,
       2.71170339, 2.71090771, 2.71011731, 2.70933454, 2.70856085,
       2.70779185, 2.70702842, 2.7062708 , 2.70552142, 2.70477988,
       2.70404215, 2.70331002, 2.70258444, 2.70186518, 2.70115241,
       2.70044495, 2.69974048, 2.69904629, 2.69835289, 2.69766603,
       2.69698456, 2.69630938, 2.69564045, 2.69497466, 2.69431361,
       2.69365828, 2.69300601, 2.69236041, 2.69172054, 2.69108302,
       2.69045186, 2.68982408, 2.68920062, 2.68858168, 2.68796722,
       2.68735701, 2.68675167, 2.68615048, 2.68555131, 2.68495821,
       2.68437107, 2.68378413, 2.68320108, 2.68262298, 2.6820513 ,
       2.68147869, 2.68091054, 2.68034848, 2.67978868, 2.67922935,
       2.6786795 , 2.67812848, 2.67758087, 2.67703986, 2.67650115,
       2.67596378, 2.67543259, 2.6749023 , 2.67437484, 2.67385099,
       2.67332787, 2.67281295, 2.67229711, 2.6717858 , 2.67127511,
       2.67077053, 2.6702658 , 2.66976683, 2.66926824, 2.66877328,
       2.66828085, 2.66779105, 2.66730129, 2.66681883, 2.66633632,
       2.66585637, 2.66537983, 2.66490518, 2.66443123, 2.66396123,
       2.66349697, 2.66302859, 2.66256412, 2.66210495, 2.66164588,
       2.66119109]), array([2.90287227, 2.89918919, 2.89557778, 2.89203559, 2.88856307,
       2.88515174, 2.88180814, 2.87852739, 2.87530732, 2.87215041,
       2.86905233, 2.86601033, 2.8630269 , 2.86009269, 2.85721724,
       2.85439365, 2.85161812, 2.84889419, 2.84622036, 2.8435951 ,
       2.84101508, 2.83848115, 2.83598897, 2.83354599, 2.83113976,
       2.82877722, 2.82645607, 2.82417551, 2.82193233, 2.81972765,
       2.81755751, 2.8154273 , 2.81333159, 2.81127105, 2.8092413 ,
       2.80724274, 2.80527024, 2.80333185, 2.80141793, 2.79953459,
       2.797679  , 2.7958472 , 2.79404335, 2.79226671, 2.79051201,
       2.78878289, 2.7870801 , 2.78539714, 2.78374103, 2.78210472,
       2.78049273, 2.77890271, 2.77733318, 2.77578224, 2.77425514,
       2.77274705, 2.77125966, 2.7697897 , 2.76834038, 2.76691152,
       2.76549449, 2.76410069, 2.76272487, 2.76136171, 2.76002076,
       2.75869503, 2.75738468, 2.75608806, 2.7548089 , 2.75354538,
       2.7522999 , 2.75106547, 2.74984778, 2.74864354, 2.74745108,
       2.74627545, 2.74511421, 2.74396082, 2.74282444, 2.74170267,
       2.74059023, 2.73949144, 2.73840357, 2.7373305 , 2.73626833,
       2.73521752, 2.73417473, 2.7331481 , 2.73213046, 2.73112005,
       2.73012451, 2.72913958, 2.72816234, 2.72719591, 2.7262405 ,
       2.72529345, 2.7243557 , 2.72342897, 2.72251234, 2.72160268,
       2.7207011 , 2.71981047, 2.71892577, 2.71805208, 2.71718642,
       2.71633049, 2.71547978, 2.71463904, 2.71380106, 2.71297679,
       2.71215896, 2.71134734, 2.71054329, 2.70974673, 2.70895881,
       2.70817666, 2.70739792, 2.70663092, 2.70586944, 2.70511199,
       2.70436419, 2.70362107, 2.70288548, 2.70215275, 2.70142983,
       2.70071301, 2.69999839, 2.69929318, 2.69859074, 2.69789577,
       2.6972077 , 2.69652197, 2.69584384, 2.69517118, 2.69450321,
       2.6938384 , 2.69317907, 2.69252724, 2.69188018, 2.69123533,
       2.69059706, 2.68996186, 2.68933405, 2.68870845, 2.68809026,
       2.68747222, 2.68686381, 2.68625479, 2.68565253, 2.68505435,
       2.68445878, 2.68386932, 2.68328109, 2.68269937, 2.68212128,
       2.68154871, 2.68097658, 2.68040892, 2.67984547, 2.67928757,
       2.67873153, 2.67817779, 2.67762849, 2.67708155, 2.67654089,
       2.67600145, 2.67546627, 2.67493419, 2.67440288, 2.67387801,
       2.67335514, 2.6728378 , 2.67232054, 2.67180661, 2.67129456,
       2.67078744, 2.67028248, 2.66978371, 2.66928003, 2.66878584,
       2.66829127, 2.66780137, 2.66731322, 2.66682692, 2.66634392,
       2.66586377, 2.66538437, 2.66491124, 2.66443625, 2.66396647,
       2.6635009 , 2.66303476, 2.66257006, 2.66210812, 2.66165257,
       2.6611943 , 2.66074098, 2.66028823, 2.65983704, 2.65939126,
       2.6589446 ]), array([2.91330842, 2.90941801, 2.90560512, 2.90186429, 2.89819698,
       2.89460126, 2.89107487, 2.88761589, 2.88422419, 2.88089767,
       2.87763255, 2.87442582, 2.87128579, 2.86820027, 2.8651718 ,
       2.86220469, 2.85928762, 2.85642584, 2.85361676, 2.85085735,
       2.84814953, 2.84549016, 2.84287776, 2.84030989, 2.83779085,
       2.83531577, 2.83288412, 2.83049495, 2.82814601, 2.82583941,
       2.82357165, 2.82134364, 2.81915211, 2.8169988 , 2.8148784 ,
       2.81279154, 2.81073408, 2.8087085 , 2.80671003, 2.80474541,
       2.80280675, 2.8008986 , 2.79901521, 2.7971602 , 2.79533034,
       2.79352936, 2.79175183, 2.79000233, 2.78827141, 2.78656971,
       2.7848881 , 2.7832313 , 2.78159727, 2.77998499, 2.77839425,
       2.77682397, 2.77527694, 2.77374633, 2.77223952, 2.77075045,
       2.76928071, 2.76783052, 2.76639679, 2.76498248, 2.76358819,
       2.76220781, 2.760849  , 2.75950181, 2.75817499, 2.75686136,
       2.75556872, 2.75428782, 2.75302488, 2.75177274, 2.7505376 ,
       2.7493164 , 2.7481108 , 2.74691816, 2.74574085, 2.74457585,
       2.74342482, 2.74228522, 2.74115861, 2.74004744, 2.73894573,
       2.73785755, 2.73677964, 2.73571519, 2.7346627 , 2.73361955,
       2.73258692, 2.73156666, 2.73055765, 2.72955798, 2.72857047,
       2.72759175, 2.72662689, 2.7256656 , 2.72471769, 2.72377837,
       2.72284858, 2.72193045, 2.7210171 , 2.72011449, 2.71922095,
       2.71833868, 2.71746078, 2.71659161, 2.71573108, 2.71487995,
       2.71403338, 2.71320003, 2.71237027, 2.71155186, 2.71073561,
       2.70993126, 2.7091313 , 2.70834147, 2.70755553, 2.70677801,
       2.70600824, 2.7052443 , 2.70448501, 2.70373413, 2.70298765,
       2.70224986, 2.70151729, 2.70078872, 2.70007145, 2.69935729,
       2.69864627, 2.69794508, 2.69724866, 2.69655509, 2.69586844,
       2.69518929, 2.69451384, 2.69384448, 2.69317678, 2.69251991,
       2.6918612 , 2.69121341, 2.69056754, 2.68992855, 2.6892923 ,
       2.68865977, 2.68803238, 2.68741233, 2.68679514, 2.68618062,
       2.68557497, 2.68496886, 2.68436931, 2.68377277, 2.683181  ,
       2.68259115, 2.68200687, 2.68142788, 2.68085382, 2.68027882,
       2.67971072, 2.67914475, 2.67858458, 2.67802525, 2.67747238,
       2.6769224 , 2.67637564, 2.67583178, 2.67529176, 2.67475435,
       2.67422154, 2.67369094, 2.67316173, 2.6726373 , 2.67211797,
       2.6716007 , 2.67108455, 2.6705732 , 2.6700623 , 2.66955814,
       2.66905188, 2.66855356, 2.6680563 , 2.66756016, 2.66707101,
       2.66657884, 2.66609475, 2.66560785, 2.66512713, 2.66464798,
       2.66417078, 2.66369773, 2.66322638, 2.66275552, 2.66228972,
       2.66182403, 2.66136341, 2.6609032 , 2.66044548, 2.65999097,
       2.65954019]), array([2.94983391, 2.94541001, 2.9410735 , 2.93682307, 2.93265207,
       2.92856622, 2.9245575 , 2.92062663, 2.91676981, 2.91298618,
       2.90927643, 2.90563534, 2.90206645, 2.89856131, 2.89512239,
       2.89174886, 2.88843421, 2.88518288, 2.88198989, 2.87885887,
       2.87578111, 2.87276114, 2.86979284, 2.86688126, 2.86402029,
       2.86120737, 2.85844698, 2.85573631, 2.85307086, 2.85045122,
       2.84787862, 2.84535033, 2.84286466, 2.8404226 , 2.83801548,
       2.83564742, 2.83331804, 2.83101658, 2.82875603, 2.82652491,
       2.82433174, 2.82216777, 2.82003653, 2.81793535, 2.81586421,
       2.81382481, 2.81181391, 2.80983281, 2.80787761, 2.80594666,
       2.80404818, 2.80217297, 2.80032664, 2.79850304, 2.7967031 ,
       2.79493259, 2.79318297, 2.79145634, 2.78975511, 2.78807429,
       2.78641687, 2.78477775, 2.78316257, 2.78157047, 2.77999792,
       2.77844297, 2.77690767, 2.77539358, 2.77390064, 2.77242199,
       2.77096097, 2.76952128, 2.76809866, 2.76669358, 2.76530345,
       2.76393018, 2.76257334, 2.76123571, 2.75991316, 2.75860408,
       2.75731145, 2.75603122, 2.75476851, 2.75351969, 2.75228563,
       2.7510651 , 2.74985668, 2.74866397, 2.74748336, 2.74631514,
       2.7451607 , 2.74401854, 2.74289135, 2.74177147, 2.74066616,
       2.73957257, 2.73849048, 2.73742019, 2.73635919, 2.73531231,
       2.73427286, 2.73324523, 2.73222924, 2.73122408, 2.73022587,
       2.72924116, 2.72826379, 2.72729658, 2.72633911, 2.72538933,
       2.72445105, 2.72352051, 2.72259946, 2.72168631, 2.72078231,
       2.71988839, 2.71899814, 2.71811844, 2.71724761, 2.71638651,
       2.71553123, 2.7146842 , 2.71384393, 2.71301182, 2.71218549,
       2.7113665 , 2.71055659, 2.70975347, 2.70895735, 2.70816617,
       2.70738281, 2.70660765, 2.70583599, 2.70507004, 2.70431471,
       2.7035644 , 2.70281691, 2.70207718, 2.70134405, 2.70061854,
       2.69989519, 2.6991797 , 2.69847147, 2.6977657 , 2.69706623,
       2.69637296, 2.695683  , 2.69499853, 2.69431951, 2.69364797,
       2.69297934, 2.6923161 , 2.69165634, 2.69100187, 2.69035326,
       2.68971036, 2.68906867, 2.68843201, 2.68780109, 2.6871763 ,
       2.68655771, 2.68593806, 2.68532341, 2.68471381, 2.68410978,
       2.68350819, 2.68291025, 2.68231582, 2.68172725, 2.68114245,
       2.68055935, 2.67998253, 2.67940585, 2.67883632, 2.67827019,
       2.67770476, 2.67714332, 2.67658874, 2.67603808, 2.67548692,
       2.67493939, 2.67439558, 2.67385575, 2.6733189 , 2.67278267,
       2.67225199, 2.67172607, 2.67120014, 2.67067899, 2.67015906,
       2.66964661, 2.66913332, 2.66862462, 2.66811487, 2.66761018,
       2.66711062, 2.66660835, 2.66611486, 2.66561915, 2.6651291 ,
       2.66464149]), array([3.0267874 , 3.0213554 , 3.01603019, 3.01080618, 3.00568261,
       3.0006551 , 2.99572693, 2.99088995, 2.98614341, 2.98149004,
       2.97692207, 2.97243846, 2.96803824, 2.96371849, 2.95947734,
       2.95531464, 2.95122645, 2.94721461, 2.94327334, 2.93940243,
       2.9356009 , 2.93186733, 2.92819852, 2.92459552, 2.92105634,
       2.91757614, 2.91415946, 2.91079993, 2.90749651, 2.90425124,
       2.90106162, 2.89792632, 2.89484292, 2.89181108, 2.88882459,
       2.88588651, 2.88299426, 2.88014318, 2.87733689, 2.87457157,
       2.87185037, 2.86916907, 2.86652476, 2.86392467, 2.8613561 ,
       2.85882679, 2.85633515, 2.85387933, 2.85145924, 2.84907227,
       2.84671622, 2.8443994 , 2.84210988, 2.839856  , 2.83763011,
       2.83543717, 2.83327179, 2.83113852, 2.82903146, 2.82695549,
       2.82490825, 2.82288381, 2.82088798, 2.81891856, 2.81697464,
       2.81505758, 2.81316361, 2.81129272, 2.80944848, 2.80762656,
       2.80582595, 2.804051  , 2.80229594, 2.80056326, 2.79885384,
       2.79716239, 2.79549495, 2.79384602, 2.79221602, 2.79060414,
       2.78901416, 2.78744264, 2.78589149, 2.78435522, 2.78284022,
       2.78133964, 2.77985786, 2.77839195, 2.7769447 , 2.77551115,
       2.77409671, 2.77269634, 2.77131048, 2.76994343, 2.76858935,
       2.76724929, 2.76592407, 2.76461353, 2.76331771, 2.76203662,
       2.7607678 , 2.75951291, 2.75827029, 2.75704268, 2.75582417,
       2.75462361, 2.75343146, 2.7522523 , 2.75108452, 2.74993168,
       2.74878437, 2.74765401, 2.74653332, 2.74542186, 2.74432374,
       2.74323458, 2.74215691, 2.74108865, 2.74003101, 2.73898586,
       2.7379487 , 2.73692106, 2.73590329, 2.73489405, 2.73389555,
       2.73290343, 2.73192532, 2.73095277, 2.72999076, 2.72903542,
       2.72808815, 2.72715095, 2.7262211 , 2.72529912, 2.72438736,
       2.72348012, 2.72258373, 2.72169282, 2.72081346, 2.7199366 ,
       2.71906944, 2.71820772, 2.71735397, 2.71651068, 2.71567119,
       2.71483784, 2.714014  , 2.71319049, 2.71238102, 2.71157529,
       2.7107767 , 2.70998328, 2.70919397, 2.70841634, 2.7076384 ,
       2.70687071, 2.70610633, 2.70535036, 2.70459814, 2.70385143,
       2.70311106, 2.70237871, 2.70164599, 2.70092266, 2.70020305,
       2.69948876, 2.69877877, 2.69807686, 2.69737985, 2.69668634,
       2.69599391, 2.69531123, 2.69463086, 2.69395586, 2.69328623,
       2.69261909, 2.69195735, 2.69130034, 2.69064656, 2.68999818,
       2.68935554, 2.68871525, 2.68808008, 2.68744954, 2.68682219,
       2.68619852, 2.68557706, 2.68496309, 2.68435247, 2.68374377,
       2.68313876, 2.68253871, 2.68194077, 2.68134748, 2.68075597,
       2.68017046, 2.67958737, 2.67900811, 2.67843222, 2.67785978,
       2.67729112]), array([3.13710465, 3.13028917, 3.1236034 , 3.11704548, 3.11060774,
       3.10429193, 3.09809444, 3.09201001, 3.08603456, 3.08017386,
       3.07441387, 3.06876724, 3.06321357, 3.05776462, 3.05240913,
       3.04715404, 3.04198917, 3.03691554, 3.03193186, 3.02703069,
       3.02221746, 3.01748864, 3.01283977, 3.00826779, 3.00377916,
       2.99936367, 2.99502223, 2.99075344, 2.98655373, 2.98242549,
       2.97836926, 2.97437658, 2.9704482 , 2.96658212, 2.96278021,
       2.95903746, 2.95534697, 2.95171579, 2.94813997, 2.94461833,
       2.94114799, 2.93773236, 2.93436381, 2.93104798, 2.92777668,
       2.92455755, 2.92138661, 2.91825448, 2.91517234, 2.91213158,
       2.90913628, 2.90618251, 2.90327145, 2.9003981 , 2.89756793,
       2.89477801, 2.89202335, 2.88930778, 2.88662815, 2.88398624,
       2.8813803 , 2.87880637, 2.87627017, 2.87376547, 2.87129266,
       2.86885264, 2.86644823, 2.86407295, 2.86173016, 2.85941268,
       2.85712935, 2.85487295, 2.85264666, 2.85044645, 2.84827502,
       2.84613031, 2.84401277, 2.84192052, 2.83985518, 2.83781287,
       2.83579566, 2.83380708, 2.83183592, 2.82989158, 2.82797017,
       2.82606907, 2.82419473, 2.82233972, 2.8205068 , 2.81869736,
       2.81690592, 2.81513123, 2.8133835 , 2.81165254, 2.80994457,
       2.80824997, 2.80657675, 2.80492313, 2.80328589, 2.80166841,
       2.80006774, 2.79848379, 2.79691548, 2.79536765, 2.7938354 ,
       2.79231968, 2.79081895, 2.78933513, 2.78786401, 2.78641084,
       2.7849727 , 2.78354712, 2.78213807, 2.78074308, 2.77936266,
       2.77799643, 2.77664341, 2.77530161, 2.77397546, 2.77266187,
       2.77136249, 2.77007371, 2.76879676, 2.76753617, 2.76628319,
       2.76504538, 2.76381851, 2.76260237, 2.76139746, 2.76020904,
       2.75902252, 2.75785366, 2.75669091, 2.75554176, 2.75440371,
       2.75327547, 2.75215434, 2.75104602, 2.74994934, 2.74885916,
       2.74777948, 2.74670889, 2.74564731, 2.74459729, 2.74355553,
       2.74252066, 2.74149615, 2.74048117, 2.73947185, 2.73847588,
       2.73748351, 2.73650086, 2.73552411, 2.73455808, 2.73360034,
       2.73264959, 2.73170773, 2.73077232, 2.72984419, 2.72892346,
       2.72800914, 2.72710181, 2.72620268, 2.72531095, 2.72442575,
       2.72354645, 2.72267734, 2.72180978, 2.72095083, 2.72009928,
       2.7192527 , 2.71841588, 2.71758024, 2.71675477, 2.71593184,
       2.71511618, 2.71430713, 2.71350428, 2.71270416, 2.71191285,
       2.71112556, 2.71034505, 2.70956871, 2.70879886, 2.70803507,
       2.70727337, 2.7065184 , 2.70576974, 2.70502564, 2.70428569,
       2.70355338, 2.70282299, 2.7020969 , 2.70137707, 2.70066146,
       2.69995042, 2.6992422 , 2.69854202, 2.69784455, 2.69715014,
       2.69646398]), array([3.25489136, 3.24663782, 3.23853653, 3.23058546, 3.22277703,
       3.2151129 , 3.20758885, 3.20020157, 3.19294538, 3.18582025,
       3.17882102, 3.171948  , 3.1651926 , 3.15855686, 3.15203847,
       3.14563275, 3.13933653, 3.13314862, 3.12706717, 3.12108716,
       3.11520894, 3.10943353, 3.10375059, 3.09816222, 3.09266882,
       3.08726322, 3.08195007, 3.07672101, 3.07157669, 3.06651567,
       3.0615371 , 3.05663554, 3.05181686, 3.04707309, 3.04239946,
       3.03779926, 3.03327044, 3.02881184, 3.02441773, 3.02009185,
       3.0158321 , 3.01163227, 3.00749824, 3.00342336, 2.99940865,
       2.99545391, 2.99155609, 2.98771448, 2.98392906, 2.98019539,
       2.97651827, 2.97288976, 2.96931476, 2.9657889 , 2.962312  ,
       2.95888417, 2.95550138, 2.95216798, 2.94887928, 2.94563451,
       2.94243622, 2.93927971, 2.93616389, 2.93309204, 2.93005947,
       2.92706636, 2.92411299, 2.92120051, 2.91832368, 2.91548578,
       2.91268103, 2.90991411, 2.90718317, 2.90448591, 2.90182185,
       2.89919152, 2.89659568, 2.89403029, 2.89149929, 2.88899822,
       2.88652756, 2.88408741, 2.88167401, 2.87928984, 2.8769383 ,
       2.87461156, 2.87231377, 2.87004231, 2.86779935, 2.86558119,
       2.86338922, 2.86122121, 2.85907988, 2.85696343, 2.85487206,
       2.85280051, 2.85075333, 2.84873305, 2.84673448, 2.84475411,
       2.84280034, 2.84086592, 2.83895206, 2.83706052, 2.83518652,
       2.83333521, 2.83150372, 2.82969186, 2.82789792, 2.82612599,
       2.82437029, 2.82263264, 2.82091458, 2.81921503, 2.8175303 ,
       2.81586319, 2.81421692, 2.81258455, 2.81096732, 2.80936976,
       2.80778602, 2.80621894, 2.80466642, 2.80313059, 2.80160899,
       2.80010441, 2.79861109, 2.79713131, 2.7956703 , 2.7942221 ,
       2.7927851 , 2.79136421, 2.78995397, 2.78855942, 2.78717832,
       2.78581109, 2.78445221, 2.78310975, 2.78177774, 2.78045674,
       2.77914975, 2.77785514, 2.77657171, 2.77529831, 2.77403827,
       2.77278735, 2.77154902, 2.77031864, 2.76910207, 2.76789586,
       2.7666998 , 2.76551208, 2.76433485, 2.76316883, 2.7620124 ,
       2.76086832, 2.75973016, 2.75859974, 2.75748264, 2.75637508,
       2.75527439, 2.75418363, 2.75310144, 2.75202679, 2.75096387,
       2.74990623, 2.74885924, 2.74781947, 2.74678979, 2.74576357,
       2.7447492 , 2.74374257, 2.7427421 , 2.7417515 , 2.74076532,
       2.73978989, 2.73881966, 2.7378574 , 2.73690307, 2.73595512,
       2.73501255, 2.73407779, 2.73315292, 2.73223117, 2.73131844,
       2.73041056, 2.72951226, 2.72861609, 2.72772652, 2.72684705,
       2.72596909, 2.7251034 , 2.72423717, 2.72338045, 2.72252875,
       2.72168336, 2.7208458 , 2.72001281, 2.71918238, 2.71836093,
       2.71754289]), array([3.35104507, 3.3416417 , 3.3324082 , 3.32334216, 3.31444236,
       3.30570157, 3.29711958, 3.28868679, 3.28040559, 3.27226494,
       3.2642725 , 3.2564168 , 3.24869701, 3.24111298, 3.23365616,
       3.22632597, 3.21912053, 3.21203459, 3.20506988, 3.19822216,
       3.19148951, 3.18486243, 3.17834952, 3.17194007, 3.16563512,
       3.15943585, 3.15333451, 3.14732764, 3.14141953, 3.13560461,
       3.12988044, 3.12424591, 3.11870263, 3.11324167, 3.1078642 ,
       3.1025728 , 3.09735947, 3.09222893, 3.08717432, 3.08219503,
       3.07729104, 3.07246134, 3.06769979, 3.06301298, 3.05839095,
       3.05383954, 3.04935396, 3.04493241, 3.04057391, 3.0362771 ,
       3.0320442 , 3.02787072, 3.02375369, 3.0196951 , 3.01569864,
       3.01174996, 3.00786085, 3.00402162, 3.00023748, 2.99650533,
       2.99282223, 2.98918842, 2.98560581, 2.98206691, 2.97857603,
       2.97513435, 2.97173615, 2.96838249, 2.96507375, 2.96180668,
       2.95858115, 2.95539714, 2.95225611, 2.94915156, 2.94609003,
       2.94306522, 2.94007664, 2.93712784, 2.93421386, 2.9313367 ,
       2.9284942 , 2.92568618, 2.92291684, 2.92017522, 2.91747088,
       2.9147929 , 2.91215357, 2.90954009, 2.90696024, 2.90441143,
       2.90188963, 2.89940097, 2.89693907, 2.89450699, 2.89210116,
       2.88972278, 2.88737314, 2.88504746, 2.88275214, 2.88047571,
       2.87823278, 2.87600983, 2.87381396, 2.87163933, 2.86949108,
       2.86736247, 2.86526173, 2.86318251, 2.86112427, 2.85908763,
       2.85707292, 2.85508266, 2.85311022, 2.85115981, 2.84922562,
       2.84731638, 2.84542513, 2.84355439, 2.84170138, 2.83986634,
       2.83805503, 2.83625666, 2.83447692, 2.8327178 , 2.83097646,
       2.82924945, 2.82753982, 2.82584834, 2.82417055, 2.82251119,
       2.82086827, 2.81924154, 2.81762654, 2.8160305 , 2.81445221,
       2.81288526, 2.81133199, 2.80979563, 2.80827336, 2.80676463,
       2.80526845, 2.80378718, 2.80231788, 2.80086444, 2.79942523,
       2.79799537, 2.79658067, 2.79517681, 2.79378467, 2.79240896,
       2.79104045, 2.78968768, 2.78834692, 2.7870146 , 2.78569548,
       2.78438942, 2.78309219, 2.78180565, 2.78053012, 2.77926816,
       2.77801363, 2.77677171, 2.77553983, 2.7743163 , 2.77310394,
       2.77189966, 2.77070744, 2.76952446, 2.76835   , 2.76718616,
       2.76603289, 2.76488503, 2.76374889, 2.76262085, 2.76150291,
       2.76039148, 2.75929174, 2.75820003, 2.75711165, 2.75603596,
       2.75496862, 2.75390938, 2.75285472, 2.75181011, 2.75077677,
       2.74974537, 2.74872522, 2.74771262, 2.74670687, 2.74570797,
       2.74471503, 2.74373176, 2.74275409, 2.74178144, 2.74081932,
       2.73986249, 2.73891187, 2.73796911, 2.7370318 , 2.73610181,
